Configurations:

general:
  device: cuda
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 22528
Time: pickout 0.0065    decision 0.1295    set_bounds 0.0612    solve 0.6139    add 0.0228    
Accumulated time: pickout 0.1307    decision 3.2531    set_bounds 2.0059    solve 11.0346    add 1.1624    
Current (lb-rhs): -28.470949172973633
44992 domains visited
Cumulative time: 17.738799810409546

BaB round 27
batch: 1024
splitting decisions: 
split level 0: [/input.12, 22] [/input.8, 40] [/input.12, 63] [/input.8, 37] [/input.8, 647] [/input.8, 598] [/input.8, 647] [/input.8, 670] [/input.8, 86] [/input.8, 40] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.3076    bound 0.1745    transfer 0.0038    finalize 0.1466    func 0.6328    
Accumulated time: func 11.6572    prepare 4.2290    bound 4.5146    transfer 0.1091    finalize 2.8027    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 23552
Time: pickout 0.0072    decision 0.1369    set_bounds 0.0700    solve 0.6336    add 0.0240    
Accumulated time: pickout 0.1380    decision 3.3901    set_bounds 2.0759    solve 11.6682    add 1.1863    
Current (lb-rhs): -28.470949172973633
47040 domains visited
Cumulative time: 18.615336418151855

BaB round 28
batch: 1024
splitting decisions: 
split level 0: [/input.12, 9] [/input.12, 63] [/input.8, 79] [/input.8, 86] [/input.8, 1069] [/input.8, 548] [/input.12, 74] [/input.12, 74] [/input.8, 409] [/input.8, 570] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010061264038085938
Time: prepare 0.3085    bound 0.1730    transfer 0.0047    finalize 0.1301    func 0.6165    
Accumulated time: func 12.2737    prepare 4.5378    bound 4.6876    transfer 0.1138    finalize 2.9328    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 24576
Time: pickout 0.0067    decision 0.1375    set_bounds 0.0721    solve 0.6169    add 0.0263    
Accumulated time: pickout 0.1447    decision 3.5276    set_bounds 2.1480    solve 12.2851    add 1.2127    
Current (lb-rhs): -28.470949172973633
49088 domains visited
Cumulative time: 19.48601007461548

BaB round 29
batch: 1024
splitting decisions: 
split level 0: [/input.8, 913] [/input.12, 22] [/input.8, 725] [/input.8, 681] [/input.12, 63] [/input.8, 72] [/input.8, 1194] [/input.8, 423] [/input.8, 255] [/input.8, 962] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.3081    bound 0.1692    transfer 0.0047    finalize 0.1485    func 0.6307    
Accumulated time: func 12.9044    prepare 4.8462    bound 4.8568    transfer 0.1185    finalize 3.0813    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 25600
Time: pickout 0.0079    decision 0.1341    set_bounds 0.0718    solve 0.6311    add 0.0203    
Accumulated time: pickout 0.1526    decision 3.6617    set_bounds 2.2199    solve 12.9162    add 1.2329    
Current (lb-rhs): -28.470949172973633
51136 domains visited
Cumulative time: 20.36241865158081

BaB round 30
batch: 1024
splitting decisions: 
split level 0: [/input.12, 60] [/input.8, 964] [/input.8, 955] [/input.8, 632] [/input.8, 548] [/input.8, 82] [/input.8, 670] [/input.8, 37] [/input.12, 63] [/input.8, 1207] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010204315185546875
Time: prepare 0.3093    bound 0.1696    transfer 0.0044    finalize 0.1494    func 0.6329    
Accumulated time: func 13.5373    prepare 5.1559    bound 5.0263    transfer 0.1229    finalize 3.2307    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 26624
Time: pickout 0.0072    decision 0.1287    set_bounds 0.0740    solve 0.8940    add 0.0211    
Accumulated time: pickout 0.1598    decision 3.7905    set_bounds 2.2939    solve 13.8102    add 1.2540    
Current (lb-rhs): -28.470949172973633
53184 domains visited
Cumulative time: 21.49953293800354

BaB round 31
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1069] [/input.8, 1208] [/input.12, 22] [/input.8, 724] [/input.8, 1207] [/input.8, 1038] [/input.8, 717] [/input.8, 598] [/input.8, 257] [/input.8, 82] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.7738037109375e-05
Time: prepare 0.3151    bound 0.1688    transfer 0.0051    finalize 0.1503    func 0.6396    
Accumulated time: func 14.1769    prepare 5.4714    bound 5.1951    transfer 0.1280    finalize 3.3809    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 27648
Time: pickout 0.0068    decision 0.1352    set_bounds 0.0703    solve 0.6404    add 0.0205    
Accumulated time: pickout 0.1666    decision 3.9256    set_bounds 2.3641    solve 14.4506    add 1.2745    
Current (lb-rhs): -28.470949172973633
55232 domains visited
Cumulative time: 22.385030031204224

BaB round 32
batch: 1024
splitting decisions: 
split level 0: [/input.8, 72] [/input.8, 697] [/input.8, 724] [/input.12, 63] [/input.8, 648] [/input.8, 37] [/input.8, 955] [/input.8, 1194] [/input.8, 1069] [/input.8, 257] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.3172    bound 0.1697    transfer 0.0044    finalize 0.1503    func 0.6419    
Accumulated time: func 14.8187    prepare 5.7889    bound 5.3648    transfer 0.1324    finalize 3.5312    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 28672
Time: pickout 0.0081    decision 0.1285    set_bounds 0.0695    solve 0.6423    add 0.0207    
Accumulated time: pickout 0.1746    decision 4.0541    set_bounds 2.4336    solve 15.0929    add 1.2952    
Current (lb-rhs): -28.470949172973633
57280 domains visited
Cumulative time: 23.259344816207886

BaB round 33
batch: 1024
splitting decisions: 
split level 0: [/input.8, 137] [/input.8, 86] [/input.8, 1194] [/input.8, 40] [/input.8, 1038] [/input.8, 670] [/input.8, 422] [/input.8, 1062] [/input.8, 79] [/input.8, 967] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.3180    bound 0.1692    transfer 0.0047    finalize 0.1505    func 0.6431    
Accumulated time: func 15.4618    prepare 6.1071    bound 5.5340    transfer 0.1371    finalize 3.6817    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 29696
Time: pickout 0.0077    decision 0.1349    set_bounds 0.0714    solve 0.6435    add 0.0210    
Accumulated time: pickout 0.1824    decision 4.1890    set_bounds 2.5050    solve 15.7364    add 1.3162    
Current (lb-rhs): -28.470949172973633
59328 domains visited
Cumulative time: 24.143208265304565

BaB round 34
batch: 1024
splitting decisions: 
split level 0: [/input.8, 409] [/input.8, 625] [/input.12, 9] [/input.8, 1059] [/input.8, 598] [/input.8, 354] [/input.8, 1069] [/input.8, 648] [/input.8, 81] [/input.8, 1066] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.3139    bound 0.1742    transfer 0.0045    finalize 0.1509    func 0.6437    
Accumulated time: func 16.1056    prepare 6.4213    bound 5.7082    transfer 0.1416    finalize 3.8327    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 30720
Time: pickout 0.0069    decision 0.1364    set_bounds 0.0689    solve 0.6445    add 0.0216    
Accumulated time: pickout 0.1892    decision 4.3254    set_bounds 2.5738    solve 16.3810    add 1.3378    
Current (lb-rhs): -28.470949172973633
61376 domains visited
Cumulative time: 25.0343759059906

BaB round 35
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1207] [/input.12, 9] [/input.8, 625] [/input.8, 647] [/input.8, 703] [/input.12, 63] [/input.8, 423] [/input.8, 563] [/input.8, 72] [/input.12, 63] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.989738464355469e-05
Time: prepare 0.3204    bound 0.1729    transfer 0.0045    finalize 0.1510    func 0.6490    
Accumulated time: func 16.7546    prepare 6.7421    bound 5.8811    transfer 0.1461    finalize 3.9836    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 31744
Time: pickout 0.0071    decision 0.1296    set_bounds 0.0688    solve 0.6495    add 0.0216    
Accumulated time: pickout 0.1964    decision 4.4550    set_bounds 2.6427    solve 17.0304    add 1.3594    
Current (lb-rhs): -28.470949172973633
63424 domains visited
Cumulative time: 25.922818899154663

BaB round 36
batch: 1024
splitting decisions: 
split level 0: [/input.8, 416] [/input.8, 724] [/input.12, 60] [/input.8, 725] [/input.12, 22] [/input.8, 648] [/input.8, 732] [/input.8, 354] [/input.8, 137] [/input.8, 1059] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.3254    bound 0.1685    transfer 0.0044    finalize 0.1573    func 0.6559    
Accumulated time: func 17.4105    prepare 7.0678    bound 6.0496    transfer 0.1505    finalize 4.1410    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 32768
Time: pickout 0.0070    decision 0.1296    set_bounds 0.0687    solve 0.9528    add 0.0221    
Accumulated time: pickout 0.2034    decision 4.5846    set_bounds 2.7114    solve 17.9833    add 1.3815    
Current (lb-rhs): -28.470949172973633
65472 domains visited
Cumulative time: 27.11482572555542

BaB round 37
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1038] [/input.12, 60] [/input.8, 660] [/input.8, 1208] [/input.8, 72] [/input.8, 618] [/input.12, 63] [/input.8, 732] [/input.8, 572] [/input.8, 618] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.3289    bound 0.1732    transfer 0.0045    finalize 0.1609    func 0.6676    
Accumulated time: func 18.0781    prepare 7.3970    bound 6.2228    transfer 0.1550    finalize 4.3019    
Current worst splitting domains lb-rhs (depth):
-28.47095 (11), -28.35561 (11), -28.30155 (11), -28.16010 (11), -27.62901 (11), -27.43756 (11), -27.41187 (11), -27.27894 (11), -27.27236 (11), -27.27038 (11), -27.25253 (11), -27.02322 (11), -26.94084 (11), -26.79060 (11), -26.74354 (12), -26.66038 (11), -26.59301 (12), -26.55479 (11), -26.54160 (12), -26.40771 (12), 
Length of domains: 33792
Time: pickout 0.0080    decision 0.1310    set_bounds 0.0701    solve 0.6681    add 3.5776    
Accumulated time: pickout 0.2114    decision 4.7156    set_bounds 2.7814    solve 18.6514    add 4.9591    
Current (lb-rhs): -28.470949172973633
67520 domains visited
Time out!!!!!!!!
Result: unknown in 34.5481 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-5.94729757,  4.51399088, -1.52521622, -3.11693430, -2.78242683,
         -3.30157161, -2.65415168, -1.01528537, -2.25475121, -4.82840395]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-6.21747351,  4.56770039, -1.39260328, -3.02068901, -2.09131408,
          -3.60505414, -3.45053792,  0.49757522, -2.49700451, -3.55668426],
         [-6.21747351,  4.56770039, -1.39260328, -3.02068901, -2.09131408,
          -3.60505414, -3.45053792,  0.49757522, -2.49700451, -3.55668426]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[10.78517342,  5.96030378,  7.58838940,  6.65901470,  8.17275429,
           8.01823807,  4.07012510,  7.06470490,  8.12438488]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.1919 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-5.94729710,  4.51399088, -1.52521598, -3.11693430, -2.78242707,
         -3.30157137, -2.65415168, -1.01528537, -2.25475144, -4.82840347]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
