Configurations:

general:
  device: cuda
-44.31867 (6), -41.91673 (6), -41.12038 (6), -40.85844 (6), -40.35945 (6), -39.72148 (6), -38.48046 (6), -37.84503 (6), -37.16229 (6), -37.08221 (6), -36.17979 (6), -35.95334 (6), -35.06163 (6), -34.48588 (6), -34.40272 (6), -33.92796 (6), -33.42032 (6), -33.39736 (6), -32.63678 (6), -32.62794 (6), 
Length of domains: 64
Time: pickout 0.0006    decision 0.0293    set_bounds 0.0068    solve 0.2246    add 0.0104    
Accumulated time: pickout 0.0006    decision 0.0293    set_bounds 0.0068    solve 0.2246    add 0.0104    
Current (lb-rhs): -44.31867218017578
64 domains visited
Cumulative time: 0.2821223735809326

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input.12, 85] [/input.12, 85] [/input.12, 85] [/input.12, 85] [/input.12, 85] [/input.12, 85] [/input.12, 85] [/input.12, 85] [/input.12, 85] [/input.12, 85] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 9.250640869140625e-05
Time: prepare 0.0108    bound 0.2148    transfer 0.0007    finalize 0.0072    func 0.2335    
Accumulated time: func 0.4580    prepare 0.0162    bound 0.4308    transfer 0.0011    finalize 0.0107    
Current worst splitting domains lb-rhs (depth):
-42.66808 (7), -41.94697 (7), -40.08814 (7), -39.43106 (7), -39.31575 (7), -38.77922 (7), -38.62620 (7), -38.41777 (7), -38.29498 (7), -38.10609 (7), -37.57480 (7), -36.99147 (7), -36.16815 (7), -36.10467 (7), -35.79692 (7), -34.99451 (7), -34.94777 (7), -34.80360 (7), -34.76621 (7), -34.71449 (7), 
Length of domains: 128
Time: pickout 0.0023    decision 0.0260    set_bounds 0.0055    solve 0.2336    add 0.0279    
Accumulated time: pickout 0.0029    decision 0.0553    set_bounds 0.0123    solve 0.4582    add 0.0383    
Current (lb-rhs): -42.66808319091797
192 domains visited
Cumulative time: 0.5780861377716064

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/input.12, 11] [/input.12, 22] [/input.12, 11] [/input.12, 22] [/input.12, 11] [/input.12, 22] [/input.12, 22] [/input.12, 22] [/input.12, 11] [/input.12, 22] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 9.059906005859375e-05
Time: prepare 0.0210    bound 0.2114    transfer 0.0011    finalize 0.0136    func 0.2472    
Accumulated time: func 0.7053    prepare 0.0375    bound 0.6422    transfer 0.0022    finalize 0.0243    
Current worst splitting domains lb-rhs (depth):
-41.21217 (8), -40.81512 (8), -40.42184 (8), -40.04387 (8), -38.58959 (8), -38.10898 (8), -37.72898 (8), -37.71634 (8), -37.60398 (8), -37.12102 (8), -37.00167 (8), -36.84675 (8), -36.84304 (8), -36.68116 (8), -36.56989 (8), -36.49547 (8), -36.30905 (8), -36.13604 (8), -35.77186 (8), -35.63407 (8), 
Length of domains: 256
Time: pickout 0.0013    decision 0.0335    set_bounds 0.0109    solve 0.2473    add 0.0065    
Accumulated time: pickout 0.0042    decision 0.0888    set_bounds 0.0233    solve 0.7055    add 0.0448    
Current (lb-rhs): -41.21216583251953
448 domains visited
Cumulative time: 0.8784315586090088

BaB round 4
batch: 256
splitting decisions: 
split level 0: [/input.12, 22] [/input.12, 11] [/input.12, 22] [/input.12, 11] [/input.12, 22] [/input.12, 11] [/input.12, 11] [/input.12, 11] [/input.12, 22] [/input.12, 11] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 9.441375732421875e-05
Time: prepare 0.0418    bound 0.2119    transfer 0.0020    finalize 0.0253    func 0.2811    
Accumulated time: func 0.9864    prepare 0.0795    bound 0.8542    transfer 0.0042    finalize 0.0496    
Current worst splitting domains lb-rhs (depth):
-40.21471 (9), -40.03748 (9), -39.80344 (9), -39.49848 (9), -39.37577 (9), -39.12394 (9), -39.07472 (9), -38.55640 (9), -37.40339 (9), -37.28856 (9), -37.14205 (9), -36.54950 (9), -36.52325 (9), -36.52266 (9), -36.42920 (9), -36.41657 (9), -36.40688 (9), -36.31616 (9), -36.00523 (9), -35.98321 (9), 
Length of domains: 512
Time: pickout 0.0017    decision 0.0468    set_bounds 0.0204    solve 0.2813    add 0.0154    
Accumulated time: pickout 0.0059    decision 0.1355    set_bounds 0.0437    solve 0.9869    add 0.0602    
Current (lb-rhs): -40.21470642089844
960 domains visited
Cumulative time: 1.2454450130462646

BaB round 5
batch: 512
splitting decisions: 
split level 0: [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 14] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 9.059906005859375e-05
Time: prepare 0.0824    bound 0.2155    transfer 0.0024    finalize 0.0462    func 0.3466    
Accumulated time: func 1.3330    prepare 0.1622    bound 1.0697    transfer 0.0066    finalize 0.0958    
Current worst splitting domains lb-rhs (depth):
-39.39178 (10), -39.24722 (10), -38.95358 (10), -38.94487 (10), -38.70956 (10), -38.66193 (10), -38.53875 (10), -38.47996 (10), -38.23621 (10), -38.23085 (10), -38.22643 (10), -38.15379 (10), -37.96229 (10), -37.90111 (10), -37.63372 (10), -37.38487 (10), -36.42258 (10), -36.38006 (10), -36.30420 (10), -36.28965 (10), 
Length of domains: 1024
Time: pickout 0.0026    decision 0.0757    set_bounds 0.0398    solve 0.3469    add 0.0124    
Accumulated time: pickout 0.0085    decision 0.2113    set_bounds 0.0834    solve 1.3337    add 0.0726    
Current (lb-rhs): -39.39177703857422
1984 domains visited
Cumulative time: 1.7245657444000244

BaB round 6
batch: 1024
splitting decisions: 
split level 0: [/input.12, 63] [/input.12, 87] [/input.12, 63] [/input.12, 63] [/input.12, 63] [/input.12, 63] [/input.12, 63] [/input.12, 63] [/input.12, 63] [/input.12, 63] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.226799011230469e-05
Time: prepare 0.1745    bound 0.2259    transfer 0.0042    finalize 0.1251    func 0.5299    
Accumulated time: func 1.8630    prepare 0.3370    bound 1.2956    transfer 0.0108    finalize 0.2208    
Current worst splitting domains lb-rhs (depth):
-38.91832 (11), -38.76838 (11), -38.54243 (11), -38.45174 (11), -38.42255 (11), -38.40318 (11), -38.24575 (11), -38.18204 (11), -38.17351 (11), -38.02556 (11), -38.00021 (11), -37.95439 (11), -37.88598 (11), -37.84739 (11), -37.82882 (11), -37.71858 (11), -37.70604 (11), -37.68775 (11), -37.63399 (11), -37.58291 (11), 
Length of domains: 2048
Time: pickout 0.0009    decision 0.1425    set_bounds 0.0789    solve 0.5304    add 0.0168    
Accumulated time: pickout 0.0094    decision 0.3538    set_bounds 0.1623    solve 1.8642    add 0.0894    
Current (lb-rhs): -38.91831970214844
4032 domains visited
Cumulative time: 2.5050997734069824

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input.12, 87] [/input.12, 63] [/input.12, 87] [/input.12, 87] [/input.12, 87] [/input.12, 87] [/input.12, 87] [/input.12, 87] [/input.12, 87] [/input.12, 87] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.1968    bound 0.2259    transfer 0.0043    finalize 0.1359    func 0.5632    
Accumulated time: func 2.4261    prepare 0.5341    bound 1.5216    transfer 0.0152    finalize 0.3567    
Current worst splitting domains lb-rhs (depth):
-38.54243 (11), -38.46701 (12), -38.45174 (11), -38.42255 (11), -38.32726 (12), -38.17351 (11), -38.15863 (12), -38.02556 (11), -38.00021 (11), -37.98637 (12), -37.92092 (12), -37.83129 (12), -37.82882 (11), -37.70604 (11), -37.69136 (12), -37.64597 (12), -37.63399 (11), -37.58291 (11), -37.49138 (12), -37.47157 (12), 
Length of domains: 3072
Time: pickout 0.0077    decision 0.1325    set_bounds 0.2342    solve 0.5637    add 0.0237    
Accumulated time: pickout 0.0171    decision 0.4862    set_bounds 0.3965    solve 2.4278    add 0.1132    
Current (lb-rhs): -38.54242706298828
6080 domains visited
Cumulative time: 3.4693968296051025

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input.12, 64] [/input.12, 64] [/input.12, 64] [/input.8, 1200] [/input.12, 64] [/input.12, 64] [/input.12, 64] [/input.12, 64] [/input.12, 64] [/input.8, 1200] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.2402    bound 0.2208    transfer 0.0042    finalize 0.1124    func 0.5779    
Accumulated time: func 3.0040    prepare 0.7746    bound 1.7424    transfer 0.0194    finalize 0.4691    
Current worst splitting domains lb-rhs (depth):
-38.54243 (11), -38.46701 (12), -38.45174 (11), -38.42255 (11), -38.32726 (12), -38.17351 (11), -38.02556 (11), -38.00021 (11), -37.92092 (12), -37.82882 (11), -37.76516 (13), -37.70604 (11), -37.69136 (12), -37.63399 (11), -37.58673 (13), -37.58291 (11), -37.49138 (12), -37.46263 (11), -37.43553 (13), -37.40919 (12), 
Length of domains: 4096
Time: pickout 0.0050    decision 0.1297    set_bounds 0.0664    solve 0.5783    add 0.0161    
Accumulated time: pickout 0.0221    decision 0.6159    set_bounds 0.4629    solve 3.0061    add 0.1293    
Current (lb-rhs): -38.54242706298828
8128 domains visited
Cumulative time: 4.275156736373901

BaB round 9
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1200] [/input.8, 1200] [/input.8, 1200] [/input.12, 64] [/input.8, 907] [/input.8, 900] [/input.8, 704] [/input.8, 570] [/input.8, 1200] [/input.12, 64] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001125335693359375
Time: prepare 0.3006    bound 0.4449    transfer 0.0041    finalize 0.1441    func 0.8940    
Accumulated time: func 3.8980    prepare 1.0755    bound 2.1873    transfer 0.0236    finalize 0.6132    
Current worst splitting domains lb-rhs (depth):
-38.54243 (11), -38.46701 (12), -38.45174 (11), -38.42255 (11), -38.32726 (12), -38.17351 (11), -38.02556 (11), -38.00021 (11), -37.92092 (12), -37.82882 (11), -37.70604 (11), -37.69136 (12), -37.63399 (11), -37.58291 (11), -37.49138 (12), -37.46263 (11), -37.43702 (14), -37.40919 (12), -37.37034 (11), -37.35619 (11), 
Length of domains: 5120
Time: pickout 0.0051    decision 0.1290    set_bounds 0.0550    solve 0.8944    add 0.0403    
Accumulated time: pickout 0.0272    decision 0.7450    set_bounds 0.5178    solve 3.9005    add 0.1696    
Current (lb-rhs): -38.54242706298828
10176 domains visited
Cumulative time: 5.401653528213501

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1053] [/input.8, 1053] [/input.8, 570] [/input.8, 570] [/input.8, 900] [/input.8, 907] [/input.8, 570] [/input.8, 900] [/input.8, 276] [/input.8, 570] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.3073    bound 0.2320    transfer 0.0041    finalize 0.1293    func 0.6733    
Accumulated time: func 4.5713    prepare 1.3831    bound 2.4193    transfer 0.0277    finalize 0.7425    
Current worst splitting domains lb-rhs (depth):
-38.54243 (11), -38.46701 (12), -38.45174 (11), -38.42255 (11), -38.32726 (12), -38.17351 (11), -38.02556 (11), -38.00021 (11), -37.92092 (12), -37.82882 (11), -37.70604 (11), -37.69136 (12), -37.63399 (11), -37.58291 (11), -37.49138 (12), -37.46263 (11), -37.40919 (12), -37.37034 (11), -37.35619 (11), -37.32604 (14), 
Length of domains: 6144
Time: pickout 0.0057    decision 0.1302    set_bounds 0.0747    solve 0.6737    add 0.0215    
Accumulated time: pickout 0.0329    decision 0.8751    set_bounds 0.5925    solve 4.5742    add 0.1911    
Current (lb-rhs): -38.54242706298828
12224 domains visited
Cumulative time: 6.318776845932007

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input.8, 570] [/input.8, 570] [/input.8, 18] [/input.8, 18] [/input.8, 704] [/input.8, 570] [/input.8, 900] [/input.8, 704] [/input.8, 962] [/input.8, 1053] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.3049    bound 0.2302    transfer 0.0045    finalize 0.1289    func 0.6686    
Accumulated time: func 5.2399    prepare 1.6883    bound 2.6494    transfer 0.0321    finalize 0.8715    
Current worst splitting domains lb-rhs (depth):
-38.54243 (11), -38.46701 (12), -38.45174 (11), -38.42255 (11), -38.32726 (12), -38.17351 (11), -38.02556 (11), -38.00021 (11), -37.92092 (12), -37.82882 (11), -37.70604 (11), -37.69136 (12), -37.63399 (11), -37.58291 (11), -37.49138 (12), -37.46263 (11), -37.40919 (12), -37.37034 (11), -37.35619 (11), -37.32604 (14), 
Length of domains: 7168
Time: pickout 0.0059    decision 0.1285    set_bounds 0.0731    solve 0.6693    add 0.0214    
Accumulated time: pickout 0.0388    decision 1.0036    set_bounds 0.6656    solve 5.2435    add 0.2125    
Current (lb-rhs): -38.54242706298828
14272 domains visited
Cumulative time: 7.2262279987335205

BaB round 12
batch: 1024
splitting decisions: 
split level 0: [/input, 1271] [/input.8, 955] [/input.8, 1207] [/input.8, 556] [/input.8, 404] [/input.8, 1061] [/input.8, 907] [/input.8, 710] [/input.8, 1207] [/input.8, 962] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.3068    bound 0.2233    transfer 0.0045    finalize 0.3889    func 0.9238    
Accumulated time: func 6.1637    prepare 1.9954    bound 2.8727    transfer 0.0366    finalize 1.2604    
Current worst splitting domains lb-rhs (depth):
-38.54243 (11), -38.46701 (12), -38.45174 (11), -38.42255 (11), -38.32726 (12), -38.17351 (11), -38.02556 (11), -38.00021 (11), -37.92092 (12), -37.82882 (11), -37.70604 (11), -37.69136 (12), -37.63399 (11), -37.58291 (11), -37.49138 (12), -37.46263 (11), -37.40919 (12), -37.37034 (11), -37.35619 (11), -37.32604 (14), 
Length of domains: 8192
Time: pickout 0.0057    decision 0.1295    set_bounds 0.0762    solve 0.9242    add 0.0216    
Accumulated time: pickout 0.0445    decision 1.1331    set_bounds 0.7418    solve 6.1677    add 0.2342    
Current (lb-rhs): -38.54242706298828
16320 domains visited
Cumulative time: 8.393680810928345

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input, 1272] [/input.8, 1061] [/input.8, 81] [/input.8, 1193] [/input.8, 899] [/input.8, 704] [/input.8, 409] [/input.8, 1193] [/input.8, 1053] [/input.8, 276] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.846687316894531e-05
Time: prepare 0.2947    bound 0.2318    transfer 0.0045    finalize 0.1454    func 0.6772    
Accumulated time: func 6.8409    prepare 2.2904    bound 3.1045    transfer 0.0411    finalize 1.4058    
Current worst splitting domains lb-rhs (depth):
-38.54243 (11), -38.46701 (12), -38.45174 (11), -38.42255 (11), -38.32726 (12), -38.17351 (11), -38.02556 (11), -38.00021 (11), -37.92092 (12), -37.82882 (11), -37.70604 (11), -37.69136 (12), -37.63399 (11), -37.58291 (11), -37.49138 (12), -37.46263 (11), -37.40919 (12), -37.37034 (11), -37.35619 (11), -37.32604 (14), 
Length of domains: 9216
Time: pickout 0.0058    decision 0.1276    set_bounds 0.0752    solve 0.6775    add 0.0904    
Accumulated time: pickout 0.0503    decision 1.2607    set_bounds 0.8170    solve 6.8452    add 0.3246    
Current (lb-rhs): -38.54242706298828
18368 domains visited
Cumulative time: 9.373303174972534

BaB round 14
batch: 1024
splitting decisions: 
split level 0: [/input.8, 668] [/input, 1257] [/input.8, 1201] [/input.8, 955] [/input.8, 570] [/input.8, 899] [/input.8, 899] [/input.8, 907] [/input.8, 382] [/input.8, 1061] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.3015    bound 0.2194    transfer 0.0040    finalize 0.1268    func 0.6519    
Accumulated time: func 7.4928    prepare 2.5922    bound 3.3240    transfer 0.0451    finalize 1.5326    
Current worst splitting domains lb-rhs (depth):
-38.54243 (11), -38.46701 (12), -38.45174 (11), -38.42255 (11), -38.32726 (12), -38.17351 (11), -38.02556 (11), -38.00021 (11), -37.92092 (12), -37.82882 (11), -37.70604 (11), -37.69136 (12), -37.63399 (11), -37.58291 (11), -37.49138 (12), -37.46263 (11), -37.40919 (12), -37.37034 (11), -37.35619 (11), -37.32604 (14), 
Length of domains: 10240
Time: pickout 0.0054    decision 0.1275    set_bounds 0.0739    solve 0.6526    add 0.0223    
Accumulated time: pickout 0.0557    decision 1.3882    set_bounds 0.8909    solve 7.4978    add 0.3468    
Current (lb-rhs): -38.54242706298828
20416 domains visited
Cumulative time: 10.257960796356201

BaB round 15
batch: 1024
splitting decisions: 
split level 0: [/input.8, 955] [/input, 1271] [/input.8, 668] [/input.8, 81] [/input.8, 710] [/input.8, 1200] [/input.8, 710] [/input.8, 919] [/input.8, 1201] [/input.8, 382] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.749961853027344e-05
Time: prepare 0.3026    bound 0.2138    transfer 0.0174    finalize 0.1578    func 0.6917    
Accumulated time: func 8.1845    prepare 2.8951    bound 3.5377    transfer 0.0625    finalize 1.6904    
