Configurations:

general:
  device: cuda
Current (lb-rhs): -15.939337730407715
47040 domains visited
Cumulative time: 26.392942190170288

BaB round 28
batch: 1024
splitting decisions: 
split level 0: [/input, 1859] [/input.8, 626] [/input, 1257] [/input, 2527] [/input, 1352] [/input.8, 37] [/input, 1249] [/input, 2527] [/input.8, 246] [/input.8, 79] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010085105895996094
Time: prepare 0.4549    bound 0.2225    transfer 0.0046    finalize 0.1914    func 1.0820    
Accumulated time: func 19.8141    prepare 9.3804    bound 5.9241    transfer 0.1178    finalize 3.9865    
Current worst splitting domains lb-rhs (depth):
-15.93934 (13), -15.89530 (14), -15.86676 (13), -15.86252 (11), -15.52672 (13), -15.50714 (13), -15.44238 (11), -15.40430 (11), -15.40074 (14), -15.38472 (12), -15.35675 (13), -15.33200 (12), -15.22847 (11), -15.21454 (11), -15.19083 (13), -15.16605 (13), -15.15808 (13), -15.10758 (14), -15.09925 (12), -15.08699 (11), 
Length of domains: 24576
Time: pickout 0.0065    decision 0.1301    set_bounds 0.0699    solve 1.0825    add 0.0228    
Accumulated time: pickout 0.1301    decision 3.1405    set_bounds 1.9181    solve 19.8275    add 2.5688    
Current (lb-rhs): -15.939337730407715
49088 domains visited
Time out!!!!!!!!
Result: unknown in 30.7402 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-5.94729757,  4.51399088, -1.52521622, -3.11693430, -2.78242683,
         -3.30157161, -2.65415168, -1.01528537, -2.25475121, -4.82840395]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-6.21747351,  4.56770039, -1.39260328, -3.02068901, -2.09131408,
          -3.60505414, -3.45053792,  0.49757522, -2.49700451, -3.55668426],
         [-6.21747351,  4.56770039, -1.39260328, -3.02068901, -2.09131408,
          -3.60505414, -3.45053792,  0.49757522, -2.49700451, -3.55668426]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[10.78517342,  5.96030378,  7.58838940,  6.65901470,  8.17275429,
           8.01823807,  4.07012510,  7.06470490,  8.12438488]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.2371 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-5.94729710,  4.51399088, -1.52521598, -3.11693430, -2.78242707,
         -3.30157137, -2.65415168, -1.01528537, -2.25475144, -4.82840347]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1305]; unstable size 1305; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 193, 1, 1305] with unstable size 192 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 19, 1, 1305] with unstable size 18 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1305] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [192]; unstable size 192; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 19, 1, 192] with unstable size 18 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 192] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [18]; unstable size 18; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 18] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 2.98860407, -1.35936308, -1.73526382, -0.09599233, -2.33078861,
         -1.55028343, -1.95179605,  0.85168552,  0.97027111]], device='cuda:0') None
best_l after optimization: -329.8980712890625
alpha/beta optimization time: 2.5733141899108887
initial alpha-crown bounds: tensor([[-40.75260162, -34.22098541, -33.70425415, -38.01988220, -37.17462158,
         -35.21060944, -36.11909103, -35.49619675, -39.19982910]],
       device='cuda:0')
Worst class: (+ rhs) -40.752601623535156
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 27.075722217559814
##### Instance 2 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-40.75260162]], device='cuda:0') need to verify.
Model prediction is: tensor([-5.94729710,  4.51399088, -1.52521598, -3.11693430, -2.78242707,
        -3.30157137, -2.65415168, -1.01528537, -2.25475144, -4.82840347],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-40.75260162]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 2673
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 192
Node /15 input 0: size torch.Size([100]) unstable 18
-----------------
# of unstable neurons: 2883
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 2] 
split level 1: [/input.12, 92] 
split level 2: [/input.12, 33] 
split level 3: [/input.12, 83] 
split level 4: [/input.12, 56] 
split level 5: [/input.12, 85] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 8.535385131835938e-05
Time: prepare 0.0045    bound 0.1573    transfer 0.0004    finalize 0.0032    func 0.1653    
Accumulated time: func 0.1653    prepare 0.0049    bound 0.1573    transfer 0.0004    finalize 0.0032    
Current worst splitting domains lb-rhs (depth):
-31.00686 (6), -29.98338 (6), -29.21354 (6), -29.19507 (6), -28.86650 (6), -28.52206 (6), -28.29877 (6), -28.28319 (6), -28.17569 (6), -28.15674 (6), -27.73505 (6), -27.57705 (6), -27.32017 (6), -26.49512 (6), -26.43681 (6), -26.42597 (6), -26.25061 (6), -26.23888 (6), -26.19999 (6), -26.07141 (6), 
Length of domains: 64
Time: pickout 0.0007    decision 0.0282    set_bounds 0.0064    solve 0.1654    add 0.0030    
Accumulated time: pickout 0.0007    decision 0.0282    set_bounds 0.0064    solve 0.1654    add 0.0030    
Current (lb-rhs): -31.006858825683594
64 domains visited
Cumulative time: 0.20885443687438965

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input.12, 22] [/input.12, 22] [/input.12, 22] [/input.12, 22] [/input.12, 22] [/input.12, 22] [/input.12, 22] [/input.12, 22] [/input.12, 22] [/input.12, 22] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 8.392333984375e-05
Time: prepare 0.0105    bound 0.1750    transfer 0.0005    finalize 0.0061    func 0.1922    
Accumulated time: func 0.3576    prepare 0.0156    bound 0.3324    transfer 0.0009    finalize 0.0093    
Current worst splitting domains lb-rhs (depth):
-30.11205 (7), -29.71890 (7), -29.03573 (7), -28.94399 (7), -28.33940 (7), -28.30252 (7), -28.05608 (7), -27.76427 (7), -27.73981 (7), -27.67765 (7), -27.35161 (7), -27.32445 (7), -27.29311 (7), -27.23899 (7), -27.20797 (7), -27.20707 (7), -27.06443 (7), -26.89663 (7), -26.86774 (7), -26.83196 (7), 
Length of domains: 128
Time: pickout 0.0009    decision 0.0224    set_bounds 0.0050    solve 0.1923    add 0.0048    
Accumulated time: pickout 0.0016    decision 0.0506    set_bounds 0.0114    solve 0.3577    add 0.0078    
Current (lb-rhs): -30.112049102783203
192 domains visited
Cumulative time: 0.43473052978515625

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/input.12, 11] [/input.12, 11] [/input.12, 11] [/input.12, 11] [/input.12, 11] [/input.12, 11] [/input.12, 11] [/input.12, 11] [/input.12, 11] [/input.12, 11] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 8.559226989746094e-05
Time: prepare 0.0206    bound 0.2065    transfer 0.0008    finalize 0.0114    func 0.2393    
Accumulated time: func 0.5968    prepare 0.0364    bound 0.5388    transfer 0.0017    finalize 0.0207    
Current worst splitting domains lb-rhs (depth):
-29.46765 (8), -29.31572 (8), -29.03011 (8), -28.98503 (8), -28.35899 (8), -28.33440 (8), -28.24997 (8), -28.24321 (8), -27.67259 (8), -27.64656 (8), -27.59361 (8), -27.42433 (8), -27.38823 (8), -27.20196 (8), -27.14031 (8), -27.05965 (8), -27.00174 (8), -26.98617 (8), -26.94362 (8), -26.77427 (8), 
Length of domains: 256
Time: pickout 0.0011    decision 0.0300    set_bounds 0.0097    solve 0.2393    add 0.0043    
Accumulated time: pickout 0.0026    decision 0.0805    set_bounds 0.0212    solve 0.5970    add 0.0121    
Current (lb-rhs): -29.4676456451416
448 domains visited
Cumulative time: 0.7196927070617676

BaB round 4
batch: 256
splitting decisions: 
split level 0: [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 14] [/input.12, 14] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 8.535385131835938e-05
Time: prepare 0.0411    bound 0.2025    transfer 0.0015    finalize 0.0234    func 0.2686    
Accumulated time: func 0.8655    prepare 0.0778    bound 0.7413    transfer 0.0032    finalize 0.0441    
Current worst splitting domains lb-rhs (depth):
-29.00993 (9), -28.84674 (9), -28.56232 (9), -28.50275 (9), -28.17819 (9), -28.00493 (9), -27.98642 (9), -27.89272 (9), -27.88482 (9), -27.86153 (9), -27.81223 (9), -27.80605 (9), -27.38797 (9), -27.34565 (9), -27.24632 (9), -27.23030 (9), -27.21623 (9), -27.19285 (9), -27.17293 (9), -26.98023 (9), 
Length of domains: 512
Time: pickout 0.0015    decision 0.0453    set_bounds 0.0184    solve 0.2687    add 0.0090    
Accumulated time: pickout 0.0041    decision 0.1259    set_bounds 0.0395    solve 0.8657    add 0.0211    
Current (lb-rhs): -29.009925842285156
960 domains visited
Cumulative time: 1.0635185241699219

BaB round 5
batch: 512
splitting decisions: 
split level 0: [/input.12, 63] [/input.12, 63] [/input.12, 63] [/input.8, 1200] [/input.12, 63] [/input.8, 899] [/input.12, 63] [/input.8, 1200] [/input.12, 63] [/input.8, 899] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 8.749961853027344e-05
Time: prepare 0.1208    bound 0.1961    transfer 0.0130    finalize 0.0833    func 0.4134    
Accumulated time: func 1.2789    prepare 0.1988    bound 0.9374    transfer 0.0162    finalize 0.1275    
Current worst splitting domains lb-rhs (depth):
-28.67372 (10), -28.49744 (10), -28.25456 (10), -28.19080 (10), -27.82501 (10), -27.66547 (10), -27.62987 (10), -27.54396 (10), -27.54346 (10), -27.54252 (10), -27.51731 (10), -27.48568 (10), -27.48037 (10), -27.36578 (10), -27.23464 (10), -27.14518 (10), -27.02266 (10), -26.99182 (10), -26.98076 (10), -26.93966 (10), 
Length of domains: 1024
Time: pickout 0.0024    decision 0.0769    set_bounds 0.0269    solve 0.4148    add 0.0148    
Accumulated time: pickout 0.0065    decision 0.2028    set_bounds 0.0665    solve 1.2806    add 0.0358    
Current (lb-rhs): -28.673715591430664
1984 domains visited
Cumulative time: 1.6012284755706787

BaB round 6
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1200] [/input.8, 899] [/input.8, 1200] [/input.8, 899] [/input.8, 1200] [/input.12, 63] [/input.8, 1200] [/input.8, 899] [/input.8, 1200] [/input.12, 63] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 0.3176    bound 0.2182    transfer 0.0112    finalize 0.1613    func 0.7086    
Accumulated time: func 1.9874    prepare 0.5167    bound 1.1557    transfer 0.0274    finalize 0.2888    
Current worst splitting domains lb-rhs (depth):
-28.35849 (11), -28.19878 (11), -27.95645 (11), -27.92874 (11), -27.89830 (11), -27.73345 (11), -27.51964 (11), -27.48300 (11), -27.45538 (11), -27.34663 (11), -27.30079 (11), -27.22774 (11), -27.18816 (11), -27.17161 (11), -27.16632 (11), -27.15392 (11), -27.14102 (11), -27.11089 (11), -27.01667 (11), -26.93215 (11), 
Length of domains: 2048
Time: pickout 0.0008    decision 0.1325    set_bounds 0.0564    solve 0.7090    add 0.0200    
Accumulated time: pickout 0.0073    decision 0.3353    set_bounds 0.1229    solve 1.9896    add 0.0558    
Current (lb-rhs): -28.358491897583008
4032 domains visited
Cumulative time: 2.5228872299194336

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input, 1272] [/input.8, 704] [/input.12, 64] [/input.12, 63] [/input.8, 717] [/input.8, 1200] [/input.12, 64] [/input.12, 63] [/input, 1272] [/input.8, 1200] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.654594421386719e-05
Time: prepare 0.3249    bound 0.2199    transfer 0.0150    finalize 0.1506    func 0.7107    
Accumulated time: func 2.6981    prepare 0.8418    bound 1.3756    transfer 0.0424    finalize 0.4394    
Current worst splitting domains lb-rhs (depth):
-28.09372 (12), -27.96084 (12), -27.92874 (11), -27.73345 (11), -27.69867 (12), -27.64931 (12), -27.51964 (11), -27.45538 (11), -27.25641 (12), -27.11089 (11), -27.07484 (12), -27.01164 (12), -27.00427 (12), -26.93215 (11), -26.91226 (11), -26.89863 (12), -26.89112 (12), -26.88553 (12), -26.86654 (12), -26.85926 (12), 
Length of domains: 3072
Time: pickout 0.0052    decision 0.1328    set_bounds 0.2239    solve 0.7111    add 0.0351    
Accumulated time: pickout 0.0125    decision 0.4681    set_bounds 0.3467    solve 2.7007    add 0.0909    
Current (lb-rhs): -28.09371566772461
6080 domains visited
Cumulative time: 3.6344692707061768

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input.12, 64] [/input.8, 1200] [/input.8, 255] [/input.8, 704] [/input, 1272] [/input.8, 704] [/input.8, 1193] [/input.8, 1193] [/input.8, 717] [/input.8, 704] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.606910705566406e-05
Time: prepare 0.3381    bound 0.2153    transfer 0.0045    finalize 0.1387    func 0.6967    
Accumulated time: func 3.3948    prepare 1.1802    bound 1.5908    transfer 0.0469    finalize 0.5781    
Current worst splitting domains lb-rhs (depth):
-27.92874 (11), -27.81465 (13), -27.73345 (11), -27.68509 (13), -27.67565 (13), -27.56038 (13), -27.51964 (11), -27.46328 (13), -27.45538 (11), -27.41572 (13), -27.11089 (11), -26.97897 (13), -26.93215 (11), -26.91226 (11), -26.86654 (12), -26.85775 (13), -26.84568 (12), -26.82565 (13), -26.81561 (11), -26.81188 (13), 
Length of domains: 4096
