Configurations:

general:
  device: cuda
Accumulated time: pickout 0.1358    decision 3.0298    set_bounds 2.1837    solve 15.8303    add 0.7396    
Current (lb-rhs): -18.79511833190918
44911 domains visited
Cumulative time: 22.036641836166382

BaB round 27
batch: 1024
splitting decisions: 
split level 0: [/input.8, 261] [/input.8, 618] [/input.8, 82] [/input.8, 628] [/input, 1300] [/input.8, 11] [/input.8, 261] [/input.8, 11] [/input.8, 261] [/input.8, 423] 
pruning_in_iteration open status: False
ratio of positive domain = 17 / 2048 = 0.00830078125
pruning-in-iteration extra time: 9.131431579589844e-05
Time: prepare 0.4186    bound 0.2281    transfer 0.0043    finalize 0.1575    func 0.8094    
Accumulated time: func 16.4791    prepare 7.4624    bound 5.6356    transfer 0.1198    finalize 3.2602    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 23451
Time: pickout 0.0067    decision 0.1269    set_bounds 0.0701    solve 0.8099    add 0.0205    
Accumulated time: pickout 0.1425    decision 3.1567    set_bounds 2.2539    solve 16.6402    add 0.7601    
Current (lb-rhs): -18.79511833190918
46939 domains visited
Cumulative time: 23.076263904571533

BaB round 28
batch: 1024
splitting decisions: 
split level 0: [/input.8, 628] [/input.8, 1194] [/input.8, 918] [/input.8, 423] [/input.8, 647] [/input.8, 628] [/input.8, 1194] [/input.8, 918] [/input, 1299] [/input.8, 628] 
pruning_in_iteration open status: False
ratio of positive domain = 18 / 2048 = 0.0087890625
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.4247    bound 0.2148    transfer 0.0042    finalize 0.1571    func 0.8016    
Accumulated time: func 17.2807    prepare 7.8874    bound 5.8504    transfer 0.1240    finalize 3.4172    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 24453
Time: pickout 0.0070    decision 0.1293    set_bounds 0.0703    solve 0.8020    add 0.0185    
Accumulated time: pickout 0.1495    decision 3.2860    set_bounds 2.3241    solve 17.4422    add 0.7786    
Current (lb-rhs): -18.79511833190918
48965 domains visited
Cumulative time: 24.108102321624756

BaB round 29
batch: 1024
splitting decisions: 
split level 0: [/input.8, 261] [/input.12, 74] [/input.8, 703] [/input.8, 918] [/input, 1299] [/input.8, 627] [/input.8, 703] [/input.8, 618] [/input.8, 261] [/input.8, 1038] 
pruning_in_iteration open status: False
ratio of positive domain = 18 / 2048 = 0.0087890625
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.4167    bound 0.2059    transfer 0.0042    finalize 0.1577    func 0.7848    
Accumulated time: func 18.0656    prepare 8.3044    bound 6.0563    transfer 0.1282    finalize 3.5750    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 25456
Time: pickout 0.0059    decision 0.1276    set_bounds 0.0708    solve 0.7856    add 0.0220    
Accumulated time: pickout 0.1554    decision 3.4136    set_bounds 2.3949    solve 18.2278    add 0.8006    
Current (lb-rhs): -18.79511833190918
50992 domains visited
Cumulative time: 25.125024557113647

BaB round 30
batch: 1024
splitting decisions: 
split level 0: [/input.12, 74] [/input.8, 627] [/input.8, 618] [/input, 1349] [/input.8, 1038] [/input.8, 1061] [/input, 1349] [/input.8, 618] [/input, 2475] [/input.12, 74] 
pruning_in_iteration open status: False
ratio of positive domain = 19 / 2048 = 0.00927734375
pruning-in-iteration extra time: 0.00010538101196289062
Time: prepare 0.4246    bound 0.2106    transfer 0.0043    finalize 0.1613    func 0.8011    
Accumulated time: func 18.8666    prepare 8.7294    bound 6.2669    transfer 0.1325    finalize 3.7362    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 26458
Time: pickout 0.0064    decision 0.1277    set_bounds 0.0733    solve 0.8018    add 0.0216    
Accumulated time: pickout 0.1618    decision 3.5413    set_bounds 2.4682    solve 19.0297    add 0.8222    
Current (lb-rhs): -18.79511833190918
53018 domains visited
Cumulative time: 26.16830849647522

BaB round 31
batch: 1024
splitting decisions: 
split level 0: [/input.12, 74] [/input.8, 907] [/input.8, 660] [/input.8, 660] [/input, 2475] [/input.8, 627] [/input.8, 660] [/input.8, 423] [/input.8, 261] [/input.12, 74] 
pruning_in_iteration open status: False
ratio of positive domain = 21 / 2048 = 0.01025390625
pruning-in-iteration extra time: 9.083747863769531e-05
Time: prepare 0.4229    bound 0.2031    transfer 0.0043    finalize 0.1853    func 0.8159    
Accumulated time: func 19.6825    prepare 9.1526    bound 6.4700    transfer 0.1369    finalize 3.9215    
Current worst splitting domains lb-rhs (depth):
-18.79512 (11), -18.77254 (11), -18.65691 (11), -18.46948 (11), -18.34190 (11), -18.11080 (11), -18.05742 (11), -17.95939 (11), -17.83278 (11), -17.73372 (11), -17.39007 (11), -17.33649 (12), -17.32379 (11), -17.28571 (12), -17.23252 (11), -17.21631 (11), -17.15682 (12), -17.15011 (12), -17.05380 (11), -17.04249 (11), 
Length of domains: 27459
Time: pickout 0.0071    decision 0.3584    set_bounds 0.0724    solve 0.8168    add 0.0218    
Accumulated time: pickout 0.1689    decision 3.8997    set_bounds 2.5406    solve 19.8464    add 0.8440    
Current (lb-rhs): -18.79511833190918
55043 domains visited
Time out!!!!!!!!
Result: unknown in 30.3281 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-5.94729757,  4.51399088, -1.52521622, -3.11693430, -2.78242683,
         -3.30157161, -2.65415168, -1.01528537, -2.25475121, -4.82840395]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-6.21747351,  4.56770039, -1.39260328, -3.02068901, -2.09131408,
          -3.60505414, -3.45053792,  0.49757522, -2.49700451, -3.55668426],
         [-6.21747351,  4.56770039, -1.39260328, -3.02068901, -2.09131408,
          -3.60505414, -3.45053792,  0.49757522, -2.49700451, -3.55668426]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[10.78517342,  5.96030378,  7.58838940,  6.65901470,  8.17275429,
           8.01823807,  4.07012510,  7.06470490,  8.12438488]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.2237 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-5.94729710,  4.51399088, -1.52521598, -3.11693430, -2.78242707,
         -3.30157137, -2.65415168, -1.01528537, -2.25475144, -4.82840347]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1305]; unstable size 1305; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 272, 1, 1305] with unstable size 271 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 24, 1, 1305] with unstable size 23 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1305] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [271]; unstable size 271; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 24, 1, 271] with unstable size 23 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 271] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [23]; unstable size 23; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.21276641, -3.93766212, -4.83082008, -3.19107056, -6.11288452,
         -4.70856285, -5.31424999, -2.03357673, -1.99447584]], device='cuda:0') None
best_l after optimization: -415.35455322265625
alpha/beta optimization time: 2.5743727684020996
initial alpha-crown bounds: tensor([[-49.26231384, -40.16551590, -43.01312256, -48.98511124, -47.63045120,
         -44.00875854, -46.40980911, -44.10282135, -51.77664566]],
       device='cuda:0')
Worst class: (+ rhs) -51.77664566040039
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 27.107941150665283
##### Instance 2 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-49.26231384]], device='cuda:0') need to verify.
Model prediction is: tensor([-5.94729710,  4.51399088, -1.52521598, -3.11693430, -2.78242707,
        -3.30157137, -2.65415168, -1.01528537, -2.25475144, -4.82840347],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-49.26231384]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 2673
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 271
Node /15 input 0: size torch.Size([100]) unstable 23
-----------------
# of unstable neurons: 2967
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 2] 
split level 1: [/input.12, 83] 
split level 2: [/input.12, 33] 
split level 3: [/input.12, 56] 
split level 4: [/input.12, 92] 
split level 5: [/input.12, 61] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.0042    bound 0.2004    transfer 0.0004    finalize 0.0031    func 0.2081    
Accumulated time: func 0.2081    prepare 0.0047    bound 0.2004    transfer 0.0004    finalize 0.0031    
Current worst splitting domains lb-rhs (depth):
-39.08010 (6), -37.04030 (6), -35.99057 (6), -35.61789 (6), -35.02477 (6), -34.43295 (6), -33.20983 (6), -32.15154 (6), -31.93334 (6), -30.99578 (6), -30.47877 (6), -29.41193 (6), -29.37092 (6), -28.72821 (6), -28.19309 (6), -28.13940 (6), -27.84166 (6), -27.74916 (6), -27.47297 (6), -27.15001 (6), 
Length of domains: 64
Time: pickout 0.0006    decision 0.0284    set_bounds 0.0064    solve 0.2082    add 0.0029    
Accumulated time: pickout 0.0006    decision 0.0284    set_bounds 0.0064    solve 0.2082    add 0.0029    
Current (lb-rhs): -39.080101013183594
64 domains visited
Cumulative time: 0.25222110748291016

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input.12, 85] [/input.12, 85] [/input.12, 85] [/input.12, 85] [/input.12, 85] [/input.12, 85] [/input.12, 22] [/input.12, 85] [/input.12, 22] [/input.12, 85] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 8.20159912109375e-05
Time: prepare 0.0102    bound 0.1944    transfer 0.0005    finalize 0.0059    func 0.2109    
Accumulated time: func 0.4191    prepare 0.0151    bound 0.3948    transfer 0.0008    finalize 0.0089    
Current worst splitting domains lb-rhs (depth):
-37.76614 (7), -37.57515 (7), -35.54020 (7), -35.43658 (7), -34.69086 (7), -34.26864 (7), -34.21510 (7), -33.95737 (7), -33.74882 (7), -33.37880 (7), -32.99886 (7), -32.37590 (7), -31.94459 (7), -31.20918 (7), -30.83419 (7), -30.62384 (7), -30.28678 (7), -30.17760 (7), -29.49032 (7), -29.48878 (7), 
Length of domains: 128
Time: pickout 0.0009    decision 0.0223    set_bounds 0.0051    solve 0.2110    add 0.0121    
Accumulated time: pickout 0.0015    decision 0.0506    set_bounds 0.0115    solve 0.4192    add 0.0150    
Current (lb-rhs): -37.76613998413086
192 domains visited
Cumulative time: 0.5040981769561768

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/input.12, 22] [/input.12, 22] [/input.12, 22] [/input.12, 22] [/input.12, 22] [/input.12, 22] [/input.12, 85] [/input.12, 22] [/input.12, 85] [/input.12, 22] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 8.296966552734375e-05
Time: prepare 0.0211    bound 0.1938    transfer 0.0007    finalize 0.0112    func 0.2268    
Accumulated time: func 0.6459    prepare 0.0364    bound 0.5886    transfer 0.0016    finalize 0.0202    
Current worst splitting domains lb-rhs (depth):
-36.65797 (8), -36.46006 (8), -36.33292 (8), -36.15285 (8), -34.32832 (8), -34.29012 (8), -34.17220 (8), -34.15556 (8), -33.60629 (8), -33.26258 (8), -33.18334 (8), -33.12740 (8), -32.86476 (8), -32.75682 (8), -32.66003 (8), -32.63754 (8), -32.45065 (8), -32.29567 (8), -32.21938 (8), -31.88956 (8), 
Length of domains: 256
Time: pickout 0.0011    decision 0.0332    set_bounds 0.0098    solve 0.2269    add 0.0044    
Accumulated time: pickout 0.0026    decision 0.0838    set_bounds 0.0213    solve 0.6461    add 0.0194    
Current (lb-rhs): -36.65797424316406
448 domains visited
Cumulative time: 0.7801415920257568

BaB round 4
batch: 256
splitting decisions: 
split level 0: [/input.12, 11] [/input.12, 11] [/input.12, 11] [/input.12, 11] [/input.12, 11] [/input.12, 11] [/input.12, 11] [/input.12, 11] [/input.12, 11] [/input.12, 11] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 8.749961853027344e-05
Time: prepare 0.0398    bound 0.1947    transfer 0.0013    finalize 0.0223    func 0.2582    
Accumulated time: func 0.9041    prepare 0.0765    bound 0.7832    transfer 0.0029    finalize 0.0424    
Current worst splitting domains lb-rhs (depth):
-35.83633 (9), -35.81752 (9), -35.65194 (9), -35.60500 (9), -35.50724 (9), -35.47523 (9), -35.34203 (9), -35.29778 (9), -33.48417 (9), -33.47155 (9), -33.44271 (9), -33.43336 (9), -33.34322 (9), -33.32415 (9), -33.30869 (9), -33.29359 (9), -32.78184 (9), -32.72511 (9), -32.47209 (9), -32.42316 (9), 
