Configurations:

general:
  device: cuda
Solving MIP for lay/input.3_64,[-0.34155845642089844,1.1143511533737183]=>[1e-05,1.1143511533737183] (15,-1; -1,-1), time: 0.5054s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_78,[-2.4358620643615723,0.2921825647354126]=>[-2.4358620643615723,-1e-05] (-1,-1; 15,-1), time: 0.1228s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_49,[-0.9279367327690125,0.7558037638664246]=>[-0.5942190249959952,0.5352217006748267] (2,-1; 2,-1), time: 0.6867s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_55,[-1.471935749053955,0.2867435812950134]=>[-1.2082230075031717,0.035139627177290494] (2,-1; 2,-1), time: 0.6926s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_81,[-2.948957681655884,0.1496562361717224]=>[-2.948957681655884,-1e-05] (-1,-1; 15,-1), time: 0.1351s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_37,[-0.9633269309997559,0.1933695673942566]=>[-0.7285194496507358,0.017718654744612997] (2,-1; 2,-1), time: 1.5610s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_62,[-1.1102954149246216,0.5207009315490723]=>[-0.846849518284963,0.2268112920376844] (2,-1; 2,-1), time: 0.7230s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_67,[-1.2259998321533203,0.2644593417644501]=>[-1.0566351988970595,0.006805600944864591] (2,-1; 2,-1), time: 0.6670s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_86,[-1.3160529136657715,0.12743595242500305]=>[-1.3160529136657715,-1e-05] (-1,-1; 15,-1), time: 0.1250s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_84,[-1.519190788269043,0.14605551958084106]=>[-1.519190788269043,-1e-05] (-1,-1; 15,-1), time: 0.1316s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_6,[-0.35955318808555603,0.9234927892684937]=>[-0.06979750102131563,0.6794999526284835] (2,-1; 2,-1), time: 2.3848s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_34,[-0.5516207218170166,1.2271416187286377]=>[-0.10948651919586093,1.0176287612463857] (2,-1; 2,-1), time: 1.8029s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_51,[-1.1246007680892944,0.32765910029411316]=>[-0.8284578065646391,0.13614772244051251] (2,-1; 2,-1), time: 1.1460s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_74,[-1.7472518682479858,0.4587542414665222]=>[-1.5073657919192187,0.018841875761703555] (2,-1; 2,-1), time: 0.8348s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_52,[-0.575468897819519,1.1107168197631836]=>[-0.30613375013626165,0.7927490205966096] (2,-1; 2,-1), time: 1.2359s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_80,[-1.313987374305725,0.36571621894836426]=>[-1.123910578934066,0.06314545701904041] (2,-1; 2,-1), time: 0.7996s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_96,[-1.0749225616455078,0.5691620111465454]=>[-0.7657464252427559,0.3151062898513955] (2,-1; 2,-1), time: 0.6700s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_71,[-0.9337382316589355,0.8192538619041443]=>[-0.4987219400870722,0.6267774820380118] (2,-1; 2,-1), time: 1.1875s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_76,[-0.8866302967071533,0.48373687267303467]=>[-0.7034114186611826,0.17692925706582865] (2,-1; 2,-1), time: 1.1587s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_99,[-1.4660766124725342,0.2961753308773041]=>[-1.4660766124725342,-1e-05] (-1,-1; 15,-1), time: 0.7958s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_94,[-1.0693864822387695,0.42425641417503357]=>[-0.8186874777776623,0.1862493000137462] (2,-1; 2,-1), time: 0.9783s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_69,[-1.0289804935455322,0.5536203384399414]=>[-0.5785690052868767,0.4154200214719709] (2,-1; 2,-1), time: 1.4841s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_79,[-1.4300258159637451,0.7101706862449646]=>[-1.0143016219583945,0.3694750185411886] (2,-1; 2,-1), time: 1.4078s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_83,[-0.7676721811294556,0.8182069063186646]=>[-0.4689594261082623,0.5565762253922636] (2,-1; 2,-1), time: 1.4898s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_93,[-1.399808406829834,0.32711970806121826]=>[-1.01405495195968,0.12014642947450083] (2,-1; 2,-1), time: 1.3479s, #vars: 1059, #constrs: 308, improved: True
PGD done for relu layer 2
MIP improved 55 nodes out of 55 unstable nodes for layer /17, time 5.2434
MIP got 0 timeout nodes out of 55 nodes for layer /17
maximum relu layer improved by MIP so far 1
refine the bounds for layer  /19
sorted candidates [('lay/input.7_0', None, tensor(-0.50923073), tensor(1.25991857)), ('lay/input.7_1', None, tensor(-1.34935093), tensor(0.60313416)), ('lay/input.7_2', None, tensor(-1.38249874), tensor(0.29068428)), ('lay/input.7_3', None, tensor(-0.62797207), tensor(1.65397859)), ('lay/input.7_4', None, tensor(-1.35316849), tensor(0.52518606)), ('lay/input.7_5', None, tensor(-0.16325170), tensor(1.29398394)), ('lay/input.7_6', None, tensor(-1.32211637), tensor(0.26212132)), ('lay/input.7_8', None, tensor(-1.85926652), tensor(0.18528450)), ('lay/input.7_9', None, tensor(-0.78008914), tensor(0.69011247)), ('lay/input.7_10', None, tensor(-1.09692872), tensor(0.57209927)), ('lay/input.7_11', None, tensor(-1.05806530), tensor(0.79385537)), ('lay/input.7_12', None, tensor(-0.66600847), tensor(1.92273796)), ('lay/input.7_14', None, tensor(-2.34560442), tensor(0.21761298)), ('lay/input.7_15', None, tensor(-0.95581585), tensor(0.34769168)), ('lay/input.7_16', None, tensor(-1.28150034), tensor(0.49069494)), ('lay/input.7_17', None, tensor(-1.20247102), tensor(0.36205548)), ('lay/input.7_19', None, tensor(-1.31511235), tensor(0.11515462)), ('lay/input.7_20', None, tensor(-0.29308996), tensor(1.34334600)), ('lay/input.7_21', None, tensor(-0.70662463), tensor(0.55521297)), ('lay/input.7_24', None, tensor(-1.03540218), tensor(0.42309844)), ('lay/input.7_25', None, tensor(-1.22999060), tensor(0.89551491)), ('lay/input.7_26', None, tensor(-1.05074835), tensor(0.59663808)), ('lay/input.7_27', None, tensor(-1.90295053), tensor(0.09142023)), ('lay/input.7_28', None, tensor(-1.09930813), tensor(0.78225565)), ('lay/input.7_29', None, tensor(-0.18464249), tensor(1.20650458)), ('lay/input.7_30', None, tensor(-1.00573170), tensor(1.19089103)), ('lay/input.7_32', None, tensor(-0.70038939), tensor(1.39269257)), ('lay/input.7_33', None, tensor(-0.26152146), tensor(1.55541706)), ('lay/input.7_35', None, tensor(-1.63948810), tensor(0.34370649)), ('lay/input.7_36', None, tensor(-0.88139409), tensor(0.65019238)), ('lay/input.7_37', None, tensor(-0.23578325), tensor(1.51227546)), ('lay/input.7_38', None, tensor(-1.76563239), tensor(0.03240657)), ('lay/input.7_40', None, tensor(-0.94385695), tensor(0.60575938)), ('lay/input.7_41', None, tensor(-0.45563823), tensor(1.01480854)), ('lay/input.7_42', None, tensor(-0.44510913), tensor(1.48667490)), ('lay/input.7_43', None, tensor(-0.16573995), tensor(1.63570595)), ('lay/input.7_44', None, tensor(-1.70325494), tensor(0.31381077)), ('lay/input.7_45', None, tensor(-0.01102209), tensor(2.15768933)), ('lay/input.7_46', None, tensor(-1.04406404), tensor(1.25995135)), ('lay/input.7_47', None, tensor(-1.96368146), tensor(0.01891911)), ('lay/input.7_49', None, tensor(-1.04053509), tensor(0.75238085)), ('lay/input.7_50', None, tensor(-0.42189926), tensor(2.24756050)), ('lay/input.7_52', None, tensor(-0.95563298), tensor(0.43150541)), ('lay/input.7_54', None, tensor(-0.44007564), tensor(1.84005654)), ('lay/input.7_55', None, tensor(-1.42621171), tensor(0.35994667)), ('lay/input.7_60', None, tensor(-0.74947584), tensor(0.84419429)), ('lay/input.7_61', None, tensor(-1.37631190), tensor(0.29736960)), ('lay/input.7_62', None, tensor(-0.20417559), tensor(1.12649751)), ('lay/input.7_64', None, tensor(-0.54127395), tensor(1.10299182)), ('lay/input.7_65', None, tensor(-1.64786303), tensor(0.48242623)), ('lay/input.7_66', None, tensor(-1.19259262), tensor(0.27213857)), ('lay/input.7_67', None, tensor(-0.54460263), tensor(1.25263202)), ('lay/input.7_68', None, tensor(-0.89103025), tensor(0.87097347)), ('lay/input.7_70', None, tensor(-0.37540621), tensor(1.79292250)), ('lay/input.7_72', None, tensor(-1.29241776), tensor(0.26375040)), ('lay/input.7_74', None, tensor(-1.12564433), tensor(0.49182519)), ('lay/input.7_75', None, tensor(-0.80721396), tensor(0.77662623)), ('lay/input.7_76', None, tensor(-1.67587233), tensor(0.44850111)), ('lay/input.7_77', None, tensor(-1.73559308), tensor(0.04374632)), ('lay/input.7_78', None, tensor(-0.50610375), tensor(0.88086629)), ('lay/input.7_79', None, tensor(-0.01115382), tensor(3.00213313)), ('lay/input.7_80', None, tensor(-0.85649920), tensor(1.11133504)), ('lay/input.7_81', None, tensor(-1.14117861), tensor(0.73881221)), ('lay/input.7_82', None, tensor(-1.31178761), tensor(0.47564426)), ('lay/input.7_83', None, tensor(-0.70920736), tensor(0.73193908)), ('lay/input.7_84', None, tensor(-1.66564202), tensor(0.11510736)), ('lay/input.7_86', None, tensor(-1.26288402), tensor(0.16850734)), ('lay/input.7_87', None, tensor(-0.99308324), tensor(0.92055488)), ('lay/input.7_88', None, tensor(-0.08251750), tensor(1.53990519)), ('lay/input.7_89', None, tensor(-0.68935782), tensor(0.93180597)), ('lay/input.7_90', None, tensor(-1.79775572), tensor(0.15746564)), ('lay/input.7_91', None, tensor(-0.99921435), tensor(0.86243367)), ('lay/input.7_93', None, tensor(-0.30249441), tensor(1.66438651)), ('lay/input.7_94', None, tensor(-1.59460354), tensor(0.53516662)), ('lay/input.7_95', None, tensor(-1.34741116), tensor(0.16403365)), ('lay/input.7_96', None, tensor(-1.43514895), tensor(0.10812724)), ('lay/input.7_97', None, tensor(-1.62451720), tensor(0.29051697)), ('lay/input.7_98', None, tensor(-1.67871690), tensor(0.56553113))] filter: 1.0
Solving MIP for lay/input.7_8,[-1.8592665195465088,0.18528449535369873]=>[-1.8592665195465088,-1e-05] (-1,-1; 15,-1), time: 0.1283s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_6,[-1.3221163749694824,0.262121319770813]=>[-1.3221163749694824,-1e-05] (-1,-1; 15,-1), time: 0.1346s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_5,[-0.16325169801712036,1.2939839363098145]=>[1e-05,1.2939839363098145] (15,-1; -1,-1), time: 0.1370s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_14,[-2.345604419708252,0.21761298179626465]=>[-2.345604419708252,-1e-05] (-1,-1; 15,-1), time: 0.1324s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_19,[-1.3151123523712158,0.11515462398529053]=>[-1.3151123523712158,-1e-05] (-1,-1; 15,-1), time: 0.1031s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_20,[-0.29308995604515076,1.3433459997177124]=>[1e-05,1.3433459997177124] (15,-1; -1,-1), time: 0.1001s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_2,[-1.3824987411499023,0.2906842827796936]=>[-1.3824987411499023,-1e-05] (-1,-1; 15,-1), time: 0.4324s, #vars: 1235, #constrs: 522, improved: True
PGD done for relu layer 3
Run alpha-CROWN after refining relu idx 1
relu layer: 1 has unstable to stable neurons: [(8, 1), (16, 1), (27, -1), (41, 1), (45, 1), (46, -1), (48, -1), (54, -1), (60, -1), (64, 1), (66, -1), (68, -1), (78, -1), (81, -1), (84, -1), (86, -1), (99, -1)]
Solving MIP for lay/input.7_27,[-1.9029505252838135,0.0914202332496643]=>[-1.9029505252838135,-1e-05] (-1,-1; 15,-1), time: 0.0930s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_12,[-0.666008472442627,1.922737956047058]=>[1e-05,1.922737956047058] (15,-1; -1,-1), time: 1.9508s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_29,[-0.184642493724823,1.2065045833587646]=>[1e-05,1.2065045833587646] (15,-1; -1,-1), time: 0.0756s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_4,[-1.3531684875488281,0.5251860618591309]=>[-1.3531684875488281,-1e-05] (-1,-1; 15,-1), time: 2.0867s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_17,[-1.2024710178375244,0.3620554804801941]=>[-1.2024710178375244,-1e-05] (-1,-1; 15,-1), time: 2.0917s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_15,[-0.955815851688385,0.34769168496131897]=>[-0.955815851688385,-1e-05] (-1,-1; 15,-1), time: 2.0992s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_33,[-0.26152145862579346,1.5554170608520508]=>[1e-05,1.5554170608520508] (15,-1; -1,-1), time: 0.0813s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_35,[-1.6394881010055542,0.34370648860931396]=>[-1.6394881010055542,-1e-05] (-1,-1; 15,-1), time: 0.2799s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_37,[-0.23578324913978577,1.5122754573822021]=>[1e-05,1.5122754573822021] (15,-1; -1,-1), time: 0.0750s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_38,[-1.7656323909759521,0.03240656852722168]=>[-1.7656323909759521,-1e-05] (-1,-1; 15,-1), time: 0.0770s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_24,[-1.0354021787643433,0.42309844493865967]=>[-1.0354021787643433,-1e-05] (-1,-1; 15,-1), time: 2.8686s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_16,[-1.2815003395080566,0.49069494009017944]=>[-1.2815003395080566,-1e-05] (-1,-1; 15,-1), time: 3.1479s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_10,[-1.0969287157058716,0.5720992684364319]=>[-1.0969287157058716,-0.0007316553398422168] (-1,-1; 2,-1), time: 3.2526s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_43,[-0.16573995351791382,1.6357059478759766]=>[1e-05,1.6357059478759766] (15,-1; -1,-1), time: 0.0722s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_44,[-1.7032549381256104,0.3138107657432556]=>[-1.7032549381256104,-1e-05] (-1,-1; 15,-1), time: 0.2382s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_45,[-0.011022090911865234,2.157689332962036]=>[1e-05,2.157689332962036] (15,-1; -1,-1), time: 0.0729s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_42,[-0.44510912895202637,1.4866749048233032]=>[1e-05,1.4866749048233032] (15,-1; -1,-1), time: 0.5219s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_47,[-1.9636814594268799,0.01891911029815674]=>[-1.9636814594268799,-1e-05] (-1,-1; 15,-1), time: 0.0745s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_3,[-0.6279720664024353,1.6539785861968994]=>[1e-05,1.6539785861968994] (15,-1; -1,-1), time: 4.2465s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_50,[-0.4218992590904236,2.247560501098633]=>[1e-05,2.247560501098633] (15,-1; -1,-1), time: 0.2947s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_41,[-0.45563822984695435,1.0148085355758667]=>[1e-05,1.0148085355758667] (15,-1; -1,-1), time: 2.3271s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_0,[-0.5092307329177856,1.2599185705184937]=>[-0.0999152265335844,0.587631541706753] (2,-1; 2,-1), time: 5.4140s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_25,[-1.2299906015396118,0.8955149054527283]=>[-0.6100826667210518,0.23030022680201145] (2,-1; 2,-1), time: 5.3043s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_21,[-0.7066246271133423,0.5552129745483398]=>[-0.28247088621546923,0.1936719434508911] (2,-1; 2,-1), time: 5.4595s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_54,[-0.4400756359100342,1.8400565385818481]=>[1e-05,1.8400565385818481] (15,-1; -1,-1), time: 0.3289s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_55,[-1.4262117147445679,0.35994666814804077]=>[-1.4262117147445679,-1e-05] (-1,-1; 15,-1), time: 0.3234s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_61,[-1.3763118982315063,0.2973695993423462]=>[-1.3763118982315063,-1e-05] (-1,-1; 15,-1), time: 0.3366s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_62,[-0.20417559146881104,1.126497507095337]=>[1e-05,1.126497507095337] (15,-1; -1,-1), time: 0.3319s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_65,[-1.6478630304336548,0.4824262261390686]=>[-1.6478630304336548,-1e-05] (-1,-1; 15,-1), time: 0.2847s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_66,[-1.1925926208496094,0.2721385657787323]=>[-1.1925926208496094,-1e-05] (-1,-1; 15,-1), time: 0.3030s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_32,[-0.7003893852233887,1.3926925659179688]=>[-0.11144461128156011,0.8818588071689862] (2,-1; 2,-1), time: 4.7790s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_26,[-1.050748348236084,0.5966380834579468]=>[-1.050748348236084,0.042496474664701904] (11,-1; 2,-1), time: 6.6565s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_11,[-1.0580652952194214,0.7938553690910339]=>[-1.0580652952194214,0.31031343709730935] (11,-1; 2,-1), time: 6.9045s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_9,[-0.7800891399383545,0.6901124715805054]=>[-0.7800891399383545,0.33138348629503356] (11,-1; 2,-1), time: 6.9067s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_36,[-0.88139408826828,0.650192379951477]=>[-0.88139408826828,0.26746066705951094] (11,-1; 2,-1), time: 4.7160s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_30,[-1.0057317018508911,1.1908910274505615]=>[-0.21801943473284222,1.1908910274505615] (2,-1; 11,-1), time: 4.8662s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_40,[-0.943856954574585,0.6057593822479248]=>[-0.943856954574585,0.21901740681348697] (11,-1; 2,-1), time: 4.3542s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_1,[-1.349350929260254,0.6031341552734375]=>[-1.349350929260254,0.02106742634074804] (11,-1; 2,-1), time: 6.9162s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_28,[-1.0993081331253052,0.7822556495666504]=>[-1.0993081331253052,0.15132271195253302] (11,-1; 2,-1), time: 6.3788s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_46,[-1.0440640449523926,1.2599513530731201]=>[-0.43389091850559924,1.2599513530731201] (2,-1; 11,-1), time: 3.2831s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_77,[-1.7355930805206299,0.04374632239341736]=>[-1.7355930805206299,-1e-05] (-1,-1; 15,-1), time: 0.0739s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_79,[-0.011153817176818848,3.0021331310272217]=>[1e-05,3.0021331310272217] (15,-1; -1,-1), time: 0.0797s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_49,[-1.0405350923538208,0.7523808479309082]=>[-1.0405350923538208,0.7523808479309082] (11,-1; 11,-1), time: 3.4746s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_64,[-0.5412739515304565,1.1029918193817139]=>[-0.5412739515304565,1.1029918193817139] (11,-1; 11,-1), time: 1.5101s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_68,[-0.8910302519798279,0.8709734678268433]=>[-0.8910302519798279,0.8709734678268433] (11,-1; 11,-1), time: 0.9092s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_70,[-0.3754062056541443,1.7929224967956543]=>[-0.3754062056541443,1.7929224967956543] (11,-1; 11,-1), time: 0.3890s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_84,[-1.6656420230865479,0.11510735750198364]=>[-1.6656420230865479,-1e-05] (-1,-1; 15,-1), time: 0.0726s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_86,[-1.2628840208053589,0.16850733757019043]=>[-1.2628840208053589,-1e-05] (-1,-1; 15,-1), time: 0.0735s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_67,[-0.544602632522583,1.2526320219039917]=>[-0.544602632522583,1.2526320219039917] (11,-1; 11,-1), time: 1.0981s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_60,[-0.7494758367538452,0.8441942930221558]=>[-0.7494758367538452,0.8441942930221558] (11,-1; 11,-1), time: 1.7850s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_52,[-0.9556329846382141,0.431505411863327]=>[-0.9556329846382141,0.431505411863327] (11,-1; 11,-1), time: 2.7955s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_88,[-0.08251750469207764,1.5399051904678345]=>[1e-05,1.5399051904678345] (15,-1; -1,-1), time: 0.0735s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_83,[-0.7092073559761047,0.7319390773773193]=>[-0.7092073559761047,0.7319390773773193] (11,-1; 11,-1), time: 0.3757s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_82,[-1.3117876052856445,0.4756442606449127]=>[-1.3117876052856445,0.4756442606449127] (11,-1; 11,-1), time: 0.3846s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_72,[-1.2924177646636963,0.2637504041194916]=>[-1.2924177646636963,0.2637504041194916] (11,-1; 11,-1), time: 0.4673s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_80,[-0.856499195098877,1.111335039138794]=>[-0.856499195098877,1.111335039138794] (11,-1; 11,-1), time: 0.4624s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_75,[-0.8072139620780945,0.7766262292861938]=>[-0.8072139620780945,0.7766262292861938] (11,-1; 11,-1), time: 0.4694s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_76,[-1.6758723258972168,0.4485011100769043]=>[-1.6758723258972168,0.4485011100769043] (11,-1; 11,-1), time: 0.4842s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_81,[-1.1411786079406738,0.7388122081756592]=>[-1.1411786079406738,0.7388122081756592] (11,-1; 11,-1), time: 0.4623s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_78,[-0.5061037540435791,0.880866289138794]=>[-0.5061037540435791,0.880866289138794] (11,-1; 11,-1), time: 0.4862s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_96,[-1.4351489543914795,0.10812723636627197]=>[-1.4351489543914795,-1e-05] (-1,-1; 15,-1), time: 0.0723s, #vars: 1235, #constrs: 522, improved: True
Solving MIP for lay/input.7_74,[-1.125644326210022,0.4918251931667328]=>[-1.125644326210022,0.4918251931667328] (11,-1; 11,-1), time: 0.6165s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_87,[-0.9930832386016846,0.9205548763275146]=>[-0.9930832386016846,0.9205548763275146] (11,-1; 11,-1), time: 0.3437s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_89,[-0.6893578171730042,0.9318059682846069]=>[-0.6893578171730042,0.9318059682846069] (11,-1; 11,-1), time: 0.2705s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_90,[-1.7977557182312012,0.1574656367301941]=>[-1.7977557182312012,0.1574656367301941] (11,-1; 11,-1), time: 0.3071s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_91,[-0.9992143511772156,0.862433671951294]=>[-0.9992143511772156,0.862433671951294] (11,-1; 11,-1), time: 0.3112s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_95,[-1.3474111557006836,0.1640336513519287]=>[-1.3474111557006836,0.1640336513519287] (11,-1; 11,-1), time: 0.3221s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_94,[-1.5946035385131836,0.5351666212081909]=>[-1.5946035385131836,0.5351666212081909] (11,-1; 11,-1), time: 0.3308s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_93,[-0.3024944067001343,1.664386510848999]=>[-0.3024944067001343,1.664386510848999] (11,-1; 11,-1), time: 0.3575s, #vars: 1235, #constrs: 522, improved: False
Solving MIP for lay/input.7_98,[-1.6787168979644775,0.5655311346054077]=>[-1.6787168979644775,0.5655311346054077] (11,-1; 11,-1), time: 0.3807s, #vars: 1235, #constrs: 522, improved: False
best_l after optimization: -32.10990905761719
beta sum per layer: []
alpha/beta optimization time: 5.025069713592529
alpha-CROWN with intermediate bounds by MIP: tensor([[-2.90337944, -3.15681982, -2.35916185, -2.93124962, -4.48085070,
         -1.13237762, -3.92569351, -5.23713875, -5.98323917]], device='cuda:0') None
